seq_id,seq_read_count,seq_length,FPKM
k141_13436_206,36,441,24.49142214879803
k141_12848_1,16,618,7.767506053664099
k141_12034_2,22,1275,5.176814328706722
k141_8336_1,20,615,9.75674540887076
k141_12227_1,14,615,6.829721786209532
k141_5628_1,3,243,3.7039496459601957
k141_1271_1,8,441,5.442538255288451
k141_275_4,13,585,6.667109362728353
k141_15259_1,10,573,5.235949761304989
k141_3874_3,10,846,3.546334767408698
k141_2048_3,13,543,7.182797379734964
k141_5358_1,15,720,6.25041502755783
k141_15262_1,10,720,4.16694335170522
k141_13461_1,7,300,7.000464830864771
k141_5145_1,4,363,3.3060046426752163
k141_13442_3,14,588,7.143331460066092
k141_4947_2,4,231,5.195150152775339
k141_2334_2,5,363,4.13250580334402
k141_12124_1,5,498,3.012248206051966
k141_13180_2,15,471,9.554774564419613
k141_4264_2,12,567,6.349627964503193
k141_10094_2,16,966,4.969274059176412
k141_6342_1,4,360,3.333554681364176
k141_6637_3,8,516,4.6514716484151295
k141_10035_1,5,495,3.0305042557856146
k141_2936_1,3,276,3.26108610133452
k141_5895_2,11,564,5.851452366224352
k141_1052_1,14,741,5.668392575599004
k141_11635_1,6,468,3.8464092477278955
k141_12507_1,6,555,3.2434586088948736
k141_6538_1,6,504,3.5716657300330454
k141_5413_1,6,414,4.34811480177936
k141_13712_1,5,438,3.42488494660703
k141_6445_2,3,420,2.142999438019827
k141_3801_1,15,711,6.3295342051218535
k141_6487_2,22,921,7.166599640717773
k141_9654_1,4,507,2.3670210755248586
k141_8782_1,4,327,3.669968456547717
k141_1586_1,3,381,2.362361585218707
k141_14160_6,12,549,6.557812487929526
k141_14392_1,5,297,5.050840426309358
k141_5899_5,12,645,5.581765978098155
k141_10149_1,6,411,4.379852866025925
k141_1529_1,8,714,3.3615677459134554
k141_11186_2,12,582,6.185977759232492
k141_3960_1,2,255,2.3530974221394185
k141_12068_1,10,660,4.545756383678422
k141_1770_1,7,426,4.929904810468148
k141_4699_2,5,342,4.386256159689705
k141_4964_1,3,174,5.172757264185791
k141_7738_2,8,543,4.4201830029138245
k141_9471_1,6,408,4.4120576665114095
k141_12808_2,7,315,6.667109362728352
k141_12460_1,7,453,4.636069424413755
k141_13400_1,3,411,2.1899264330129626
k141_1809_1,7,522,4.023255649922281
k141_15180_1,6,543,3.315137252185368
k141_6506_1,4,354,3.390055608166959
k141_10153_1,2,243,2.469299763973464
k141_15211_1,6,474,3.7977205230731124
k141_13849_1,4,348,3.4485048427905274
k141_13562_1,5,312,4.808011559659869
k141_14483_1,10,780,3.8464092477278955
k141_11884_1,7,420,5.000332022046264
k141_3101_1,7,561,3.743564080676347
k141_3340_1,13,1002,3.8924740291378104
k141_531_1,8,450,5.333687490182681
k141_15715_1,16,915,5.246249990343621
k141_10999_1,4,306,3.9218290368990307
k141_15621_1,10,489,6.1353767141671955
k141_13636_1,9,444,6.0814848916778885
k141_7072_2,11,561,5.882743555348545
k141_14435_1,9,582,4.639483319424369
k141_6415_1,19,441,12.926028356310072
k141_9358_1,5,324,4.629937057450244
k141_14909_1,5,384,3.906509392223644
k141_8895_1,3,345,2.608868881067616
k141_15497_1,3,228,3.9476305437207344
k141_15171_1,4,387,3.1009810989434192
k141_7485_1,7,582,3.6084870262189535
k141_1300_1,15,834,5.396041750409638
k141_27_1,4,450,2.6668437450913407
k141_12034_3,2,174,3.4485048427905274
k141_10691_1,6,279,6.452041318769372
k141_7858_2,5,426,3.52136057890582
k141_9466_1,5,513,2.92417077312647
k141_5021_1,12,747,4.819597129683146
k141_5691_1,6,570,3.1581044349765883
k141_10797_3,15,720,6.25041502755783
k141_6397_1,9,549,4.918359365947144
k141_14696_1,8,378,6.349627964503193
k141_3966_2,7,792,2.6516912238124126
k141_12281_1,3,171,5.2635073916276465
k141_9683_2,2,246,2.43918635221769
k141_2444_1,7,552,3.80460045155694
k141_4118_1,6,519,3.4684383967950962
k141_10793_2,11,372,8.871556813307887
k141_14016_1,13,648,6.018918174685317
k141_3164_3,9,459,5.882743555348545
k141_8891_2,4,153,7.8436580737980615
k141_3477_1,4,414,2.89874320118624
k141_981_1,7,402,5.224227485719977
k141_14262_1,4,321,3.7385659977915995
k141_7172_1,8,330,7.273210213885475
k141_10121_1,4,354,3.390055608166959
k141_630_1,6,267,6.742020703882603
k141_14749_2,5,291,5.154981466027077
k141_13931_2,2,249,2.409798564841573
k141_14662_1,6,381,4.724723170437414
k141_6008_1,4,399,3.007718509501512
k141_11522_1,4,327,3.669968456547717
k141_7870_1,4,357,3.3615677459134554
k141_1980_1,6,534,3.3710103519413015
k141_3702_1,5,405,3.7039496459601957
k141_12721_1,10,612,4.902286296123789
k141_14011_2,10,474,6.3295342051218535
k141_11230_1,2,366,1.6394531219823816
k141_3825_1,5,411,3.6498773883549376
k141_15628_1,3,312,2.8848069357959214
k141_13670_1,3,315,2.857332584026437
k141_1447_2,4,177,6.780111216333918
k141_2604_2,10,378,7.937034955628991
k141_1307_1,7,396,5.303382447624825
k141_15689_1,6,408,4.4120576665114095
k141_13485_1,2,219,2.739907957285624
k141_5244_1,4,366,3.278906243964763
k141_4556_1,4,459,2.61455269126602
k141_11944_1,3,312,2.8848069357959214
k141_15140_1,4,390,3.0771273981823164
k141_10334_1,2,330,1.8183025534713688
k141_8560_1,6,201,8.955818546948532
k141_14472_1,6,414,4.34811480177936
k141_8328_1,4,372,3.226020659384686
k141_11785_1,7,573,3.6651648329134923
k141_9831_1,5,375,4.0002656176370115
k141_4457_1,2,312,1.9232046238639477
k141_4529_1,4,351,3.4190304424247957
k141_4110_1,9,426,6.338449042030476
k141_5759_1,5,522,2.8737540356587723
k141_6112_4,11,759,4.34811480177936
k141_8813_1,1,159,1.8869177441684015
k141_1526_1,4,321,3.7385659977915995
k141_15600_1,3,327,2.7524763424107874
k141_11216_2,3,222,4.054323261118593
k141_12811_1,4,486,2.469299763973464
k141_14997_2,2,198,3.0305042557856146
k141_12077_1,4,411,2.9199019106839503
k141_14757_1,5,354,4.237569510208699
k141_8888_1,6,510,3.529646133209128
k141_8814_2,2,174,3.4485048427905274
k141_9324_2,4,204,5.882743555348546
k141_9065_2,4,360,3.333554681364176
k141_7101_1,3,381,2.362361585218707
k141_10093_1,1,192,1.5626037568894575
k141_10336_1,2,354,1.6950278040834794
k141_15690_1,1,132,2.2728781918392107
k141_13367_2,8,309,7.767506053664099
k141_11430_2,4,324,3.7039496459601953
k141_4555_1,5,327,4.587460570684645
k141_8568_12,2,198,3.0305042557856146
k141_4989_1,3,324,2.7779622344701465
k141_5562_1,1,171,1.7545024638758822
k141_3437_1,2,243,2.469299763973464
